Ordo ad visitandwm Infimmm.

ennete Symeon, ιιι illum uijuvn.

Sancte Juan, ιιι illum uijm

Saum Μιιιὴίι, ιιι illum ndjuvn.

emm* Bumbo, ιιι inum mijuv..

Sancte Murco, ιιι illum wdjuva.

Saum Luca, ιιι ilhun adjuva..

Sueto Muniam, ιιι illum odjum.

Sum Timotheo, ιιι illum adjuva

Omna uncti Apostoli οι Ενιιιςοίἰειι, von illum ndjunu-
emm„ „nezi Discipuli Domini, vo. ulum adjunto.
Omnes uncti Innooenm, vos illum ndjunte.
Suam Stephane, tu illum adju-vn

Sancta Lino, ιιι illum adjuva.

Sancte clm, m illum adjuva

Sum-M Clemem, ιιι illum ndjuvn.

Suum Comeli, ιιι illurn adjuva.

ειιιοω Cypriam, m ium ιαμ-ιιι

snum Sixto, tu illum adjuva.

&nete Thomu, ιιι illum ndjuvn.

Suum laurenti, ιιι illum ndjuvn.

Sancte Vincenti, ιιι ιἸΙιιιιι adjuva

Sum chry-ogone, ιιι illum ndjuvn.

Sanam Fabiae, ιιι illum ndjuva.

Sancto Sabat-ime, ιιι illum adjuva

num emturum, ιιι inum auum,

s-nm Georgi, m ulum adjuva.

&nate Diony-i eum neiis ιιιίι, ιιι illum adjuva
Saum Mam-id tum socii- tuifl, ιιι illum adjuva.
Sueto Eum-hi cum sociis tuis, ιιι illum adjuva
Sancte Bhsi. tu inum ulium

Sanni John-mes ει Paule, vos inum ndjuvnoe.
&aaz coum. ,ι D-miane, vos inum nanum«.
Sancti Mmfflne οι Pon-e, voe illum ndjunu.
&aab Albane, ιιι illum ndjuvn.

Stante Onwalde, ιιι illum adjuva*

stum Enimundae, ιιι illum adjuva.

Omna uncti Many-ms. vos illum ndjuvnte.
Saum sumtu, ιιι illum adjuva.

Sum ιω, tu inum aljan.

emma Gregxrri, eu inum ..ij-w·⁴

Sancte Ambra-i, ιιι illum ndjuvn.

